Titulo;Descrição;Data Inicio;Data Fim;Responsável Nome;Responsável E-mail;Categoria;
Entrega Desenhos Noven Verão 27;Entrega dos desenhos Noven Verão 27. Em torno de 80% dos desenhos devem ser entregue na data inicial.;2025-08-11 00:00:00;2026-01-16 23:59:59;Raíssa Manso;;"Noven; Verão 27; Desenvolvimento; Estilo";115
Modelagem Noven Verão 27;Modelagem dos desenhos da Noven Verão 27. A data inicial é uma previsão, e a data final é um limite.;2025-08-18 00:00:00;2026-01-30 23:59:59;Marcelo;;"Noven; Verão 27; Desenvolvimento; Modelagem";120
Pilotagem Noven Verão 27;Pilotagem das peças da Noven Verão 27. A data inicial é uma previsão, e a data final é um limite.;2025-08-25 00:00:00;2026-02-06 23:59:59;Pilotagem;;"Noven; Verão 27; Desenvolvimento; Pilotagem";120
Lavanderia Pilotos Noven Verão 27;Lavanderia das peças piloto da Noven Verão 27. A data inicial é uma previsão, e a data final é um limite.;2025-09-01 00:00:00;2026-02-20 23:59:59;Evandro;;"Noven; Verão 27; Desenvolvimento; Lavanderia";125
Acabamento Pilotos Noven Verão 27;Acabamento das peças piloto da Noven Verão 27. A data inicial é uma previsão, e a data final é um limite.;2025-09-08 00:00:00;2026-02-27 23:59:59;Melissa;;"Noven; Verão 27; Desenvolvimento; Acabamento";125
Primeira Banca Noven Verão 27;Banca das peças piloto da Noven Verão 27;2025-10-14 00:00:00;2025-10-14 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Estilo; Lavanderia";1
Segunda Banca Noven Verão 27;Banca das peças piloto da Noven Verão 27;2025-12-02 00:00:00;2025-12-02 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Estilo; Lavanderia";1
Última Banca Noven Verão 27;Banca das peças piloto da Noven Verão 27;2026-01-27 00:00:00;2026-01-27 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Estilo; Lavanderia";1
Liberação Lacre Vermelho Noven Verão 27 (Grupo 07);Liberação das peças de lacre vermelho da Noven Verão 27 grupo 07. A data inicial é uma previsão, e a data final é um limite.;2025-11-03 00:00:00;2026-02-12 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Produção";74
Corte Grupo 07 Noven Verão 27;"Corte Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-03-10 00:00:00;2026-03-31 23:59:59;Produção;;"Noven; Verão 27; Desenvolvimento; Produção; Corte";16
Costura Jeans Grupo 07 Noven Verão 27;"Costura Jeans Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-04-20 00:00:00;2026-05-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Jeans";20
Costura Moda Jeans Grupo 07 Noven Verão 27;"Costura Moda Jeans Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-04-20 00:00:00;2026-05-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";20
Costura Moda Grupo 07 Noven Verão 27;"Costura Moda Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-04-20 00:00:00;2026-06-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";41
Lavanderia Grupo 07 Noven Verão 27;"Lavanderia Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-05-20 00:00:00;2026-06-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Lavanderia; Jeans; Moda Jeans";19
Acabamento Grupo 07 Noven Verão 27;"Acabamento Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-23 00:00:00;2026-07-13 23:59:59;Produção;;"Noven; Verão 27; Produção; Acabamento;";15
Expedição Grupo 07 Noven Verão 27;"Expedição Grupo 07 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-15 00:00:00;2026-07-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Expedição";1
Liberação Lacre Vermelho Noven Verão 27 (Grupo 08);Liberação das peças de lacre vermelho da Noven Verão 27 grupo 08. A data inicial é uma previsão, e a data final é um limite.;2025-11-03 00:00:00;2026-03-10 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Produção";92
Corte Grupo 08 Noven Verão 27;"Corte Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-03-31 00:00:00;2026-05-05 23:59:59;Produção;;"Noven; Verão 27; Desenvolvimento; Produção; Corte";26
Costura Jeans Grupo 08 Noven Verão 27;"Costura Jeans Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-05-15 00:00:00;2026-06-23 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Jeans";28
Costura Moda Jeans Grupo 08 Noven Verão 27;"Costura Moda Jeans Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-05-15 00:00:00;2026-06-23 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";28
Costura Moda Grupo 08 Noven Verão 27;"Costura Moda Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-05-15 00:00:00;2026-07-16 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";45
Lavanderia Grupo 08 Noven Verão 27;"Lavanderia Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-15 00:00:00;2026-07-16 23:59:59;Produção;;"Noven; Verão 27; Produção; Lavanderia; Jeans; Moda Jeans";24
Acabamento Grupo 08 Noven Verão 27;"Acabamento Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-13 00:00:00;2026-08-11 23:59:59;Produção;;"Noven; Verão 27; Produção; Acabamento;";22
Expedição Grupo 08 Noven Verão 27;"Expedição Grupo 08 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-14 00:00:00;2026-08-14 23:59:59;Produção;;"Noven; Verão 27; Produção; Expedição";1
Liberação Lacre Vermelho Noven Verão 27 (Grupo 09);Liberação das peças de lacre vermelho da Noven Verão 27 grupo 09. A data inicial é uma previsão, e a data final é um limite.;2025-11-03 00:00:00;2026-04-14 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Produção";117
Corte Grupo 09 Noven Verão 27;"Corte Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-05-05 00:00:00;2026-06-09 23:59:59;Produção;;"Noven; Verão 27; Desenvolvimento; Produção; Corte";26
Costura Jeans Grupo 09 Noven Verão 27;"Costura Jeans Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-23 00:00:00;2026-07-24 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Jeans";24
Costura Moda Jeans Grupo 09 Noven Verão 27;"Costura Moda Jeans Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-23 00:00:00;2026-07-24 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";24
Costura Moda Grupo 09 Noven Verão 27;"Costura Moda Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-23 00:00:00;2026-08-18 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";41
Lavanderia Grupo 09 Noven Verão 27;"Lavanderia Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-16 00:00:00;2026-08-18 23:59:59;Produção;;"Noven; Verão 27; Produção; Lavanderia; Jeans; Moda Jeans";24
Acabamento Grupo 09 Noven Verão 27;"Acabamento Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-11 00:00:00;2026-09-11 23:59:59;Produção;;"Noven; Verão 27; Produção; Acabamento;";24
Expedição Grupo 09 Noven Verão 27;"Expedição Grupo 09 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-09-15 00:00:00;2026-09-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Expedição";1
Liberação Lacre Vermelho Noven Verão 27 (Grupo 10);Liberação das peças de lacre vermelho da Noven Verão 27 grupo 10. A data inicial é uma previsão, e a data final é um limite.;2025-11-03 00:00:00;2026-05-19 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Produção";142
Corte Grupo 10 Noven Verão 27;"Corte Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-09 00:00:00;2026-07-09 23:59:59;Produção;;"Noven; Verão 27; Desenvolvimento; Produção; Corte";23
Costura Jeans Grupo 10 Noven Verão 27;"Costura Jeans Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-24 00:00:00;2026-08-27 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Jeans";25
Costura Moda Jeans Grupo 10 Noven Verão 27;"Costura Moda Jeans Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-24 00:00:00;2026-08-27 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";25
Costura Moda Grupo 10 Noven Verão 27;"Costura Moda Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-06-23 00:00:00;2026-09-18 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";64
Lavanderia Grupo 10 Noven Verão 27;"Lavanderia Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-18 00:00:00;2026-09-18 23:59:59;Produção;;"Noven; Verão 27; Produção; Lavanderia; Jeans; Moda Jeans";24
Acabamento Grupo 10 Noven Verão 27;"Acabamento Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-09-11 00:00:00;2026-10-13 23:59:59;Produção;;"Noven; Verão 27; Produção; Acabamento;";23
Expedição Grupo 10 Noven Verão 27;"Expedição Grupo 10 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-10-15 00:00:00;2026-10-15 23:59:59;Produção;;"Noven; Verão 27; Produção; Expedição";1
Liberação Lacre Vermelho Noven Verão 27 (Grupo 11);Liberação das peças de lacre vermelho da Noven Verão 27 grupo 11. A data inicial é uma previsão, e a data final é um limite.;2025-11-03 00:00:00;2026-06-18 23:59:59;PCP;;"Noven; Verão 27; Desenvolvimento; PCP; Produção";164
Corte Grupo 11 Noven Verão 27;"Corte Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-07-09 00:00:00;2026-07-31 23:59:59;Produção;;"Noven; Verão 27; Desenvolvimento; Produção; Corte";17
Costura Jeans Grupo 11 Noven Verão 27;"Costura Jeans Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-27 00:00:00;2026-09-16 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Jeans";15
Costura Moda Jeans Grupo 11 Noven Verão 27;"Costura Moda Jeans Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-27 00:00:00;2026-09-16 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";15
Costura Moda Grupo 11 Noven Verão 27;"Costura Moda Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-08-27 00:00:00;2026-10-08 23:59:59;Produção;;"Noven; Verão 27; Produção; Costura; Moda Jeans";31
Lavanderia Grupo 11 Noven Verão 27;"Lavanderia Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-09-18 00:00:00;2026-10-08 23:59:59;Produção;;"Noven; Verão 27; Produção; Lavanderia; Jeans; Moda Jeans";15
Acabamento Grupo 11 Noven Verão 27;"Acabamento Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-10-13 00:00:00;2026-11-04 23:59:59;Produção;;"Noven; Verão 27; Produção; Acabamento;";17
Expedição Grupo 11 Noven Verão 27;"Expedição Grupo 11 Noven Verão 27; A data inicial é uma previsão, e a data final é um limite.";2026-11-13 00:00:00;2026-11-13 23:59:59;Produção;;"Noven; Verão 27; Produção; Expedição";1